// Validating benchmarks:
//    * No exporters defined, results will not be persisted.

// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/runner/work/Baubit.Identity/Baubit.Identity to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/fd08326d-5e1c-4534-9f12-3f160f49c6e0/obj/Release/net9.0/" /p:OutDir="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/fd08326d-5e1c-4534-9f12-3f160f49c6e0/bin/Release/net9.0/" /p:OutputPath="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/fd08326d-5e1c-4534-9f12-3f160f49c6e0/bin/Release/net9.0/" in /home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/fd08326d-5e1c-4534-9f12-3f160f49c6e0
// command took 1.35 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/fd08326d-5e1c-4534-9f12-3f160f49c6e0/obj/Release/net9.0/" /p:OutDir="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/fd08326d-5e1c-4534-9f12-3f160f49c6e0/bin/Release/net9.0/" /p:OutputPath="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/fd08326d-5e1c-4534-9f12-3f160f49c6e0/bin/Release/net9.0/" --output "/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/fd08326d-5e1c-4534-9f12-3f160f49c6e0/bin/Release/net9.0/" in /home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/fd08326d-5e1c-4534-9f12-3f160f49c6e0
// command took 7.98 sec and exited with 0
// ***** Done, took 00:00:09 (9.39 sec)   *****
// Found 6 benchmarks:
//   GuidV7Benchmarks.'.NET 9 CreateVersion7()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'Baubit CreateVersion7()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'.NET 9 CreateVersion7(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'Baubit CreateVersion7(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'Baubit Generator GetNext()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'Baubit Generator GetNext(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GuidV7Benchmarks.'.NET 9 CreateVersion7()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fd08326d-5e1c-4534-9f12-3f160f49c6e0.dll --anonymousPipes 134 135 --benchmarkName Baubit.Identity.Benchmarks.GuidV7Benchmarks.DotNet9_CreateVersion7 --job ShortRun --benchmarkId 0 in /home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/fd08326d-5e1c-4534-9f12-3f160f49c6e0/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   17: 1048576 op, 42180346.00 ns, 40.2263 ns/op
WorkloadPilot   18: 2097152 op, 83624109.00 ns, 39.8751 ns/op
WorkloadPilot   19: 4194304 op, 113804794.00 ns, 27.1332 ns/op
WorkloadPilot   20: 8388608 op, 210742957.00 ns, 25.1225 ns/op
WorkloadPilot   21: 16777216 op, 420985190.00 ns, 25.0927 ns/op
WorkloadPilot   22: 33554432 op, 843899244.00 ns, 25.1502 ns/op

OverheadWarmup   1: 33554432 op, 96607105.00 ns, 2.8791 ns/op
OverheadWarmup   2: 33554432 op, 96558374.00 ns, 2.8777 ns/op
OverheadWarmup   3: 33554432 op, 95975706.00 ns, 2.8603 ns/op
OverheadWarmup   4: 33554432 op, 54823940.00 ns, 1.6339 ns/op
OverheadWarmup   5: 33554432 op, 54993587.00 ns, 1.6389 ns/op
OverheadWarmup   6: 33554432 op, 54785248.00 ns, 1.6327 ns/op
OverheadWarmup   7: 33554432 op, 55303927.00 ns, 1.6482 ns/op
OverheadWarmup   8: 33554432 op, 54863564.00 ns, 1.6351 ns/op

OverheadActual   1: 33554432 op, 54828529.00 ns, 1.6340 ns/op
OverheadActual   2: 33554432 op, 54793023.00 ns, 1.6330 ns/op
OverheadActual   3: 33554432 op, 54834780.00 ns, 1.6342 ns/op
OverheadActual   4: 33554432 op, 54926662.00 ns, 1.6369 ns/op
OverheadActual   5: 33554432 op, 54771141.00 ns, 1.6323 ns/op
OverheadActual   6: 33554432 op, 54749161.00 ns, 1.6317 ns/op
OverheadActual   7: 33554432 op, 54767845.00 ns, 1.6322 ns/op
OverheadActual   8: 33554432 op, 55037850.00 ns, 1.6403 ns/op
OverheadActual   9: 33554432 op, 54823770.00 ns, 1.6339 ns/op
OverheadActual  10: 33554432 op, 54758068.00 ns, 1.6319 ns/op
OverheadActual  11: 33554432 op, 54740204.00 ns, 1.6314 ns/op
OverheadActual  12: 33554432 op, 54844970.00 ns, 1.6345 ns/op
OverheadActual  13: 33554432 op, 54836835.00 ns, 1.6343 ns/op
OverheadActual  14: 33554432 op, 54815765.00 ns, 1.6336 ns/op
OverheadActual  15: 33554432 op, 54757596.00 ns, 1.6319 ns/op

WorkloadWarmup   1: 33554432 op, 841502999.00 ns, 25.0787 ns/op
WorkloadWarmup   2: 33554432 op, 842889337.00 ns, 25.1201 ns/op
WorkloadWarmup   3: 33554432 op, 841129343.00 ns, 25.0676 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 840563431.00 ns, 25.0507 ns/op
WorkloadActual   2: 33554432 op, 840369969.00 ns, 25.0450 ns/op
WorkloadActual   3: 33554432 op, 840361805.00 ns, 25.0447 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 785747666.00 ns, 23.4171 ns/op
WorkloadResult   2: 33554432 op, 785554204.00 ns, 23.4113 ns/op
WorkloadResult   3: 33554432 op, 785546040.00 ns, 23.4111 ns/op
// GC:  0 0 0 736 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 5351 has exited with code 0.

Mean = 23.413 ns, StdErr = 0.002 ns (0.01%), N = 3, StdDev = 0.003 ns
Min = 23.411 ns, Q1 = 23.411 ns, Median = 23.411 ns, Q3 = 23.414 ns, Max = 23.417 ns
IQR = 0.003 ns, LowerFence = 23.407 ns, UpperFence = 23.419 ns
ConfidenceInterval = [23.351 ns; 23.475 ns] (CI 99.9%), Margin = 0.062 ns (0.27% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (33.3 %) benchmark(s) to run. Estimated finish 2025-11-27 3:01 (0h 0m from now) **
// **************************
// Benchmark: GuidV7Benchmarks.'Baubit Generator GetNext()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fd08326d-5e1c-4534-9f12-3f160f49c6e0.dll --anonymousPipes 134 135 --benchmarkName Baubit.Identity.Benchmarks.GuidV7Benchmarks.Baubit_Generator_GetNext --job ShortRun --benchmarkId 4 in /home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/fd08326d-5e1c-4534-9f12-3f160f49c6e0/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 267379.00 ns, 267.3790 us/op
WorkloadJitting  1: 1 op, 439090.00 ns, 439.0900 us/op

OverheadJitting  2: 16 op, 183152.00 ns, 11.4470 us/op
WorkloadJitting  2: 16 op, 207618.00 ns, 12.9761 us/op

WorkloadPilot    1: 16 op, 4028.00 ns, 251.7500 ns/op
WorkloadPilot    2: 32 op, 4990.00 ns, 155.9375 ns/op
WorkloadPilot    3: 64 op, 8216.00 ns, 128.3750 ns/op
WorkloadPilot    4: 128 op, 14667.00 ns, 114.5859 ns/op
WorkloadPilot    5: 256 op, 27942.00 ns, 109.1484 ns/op
WorkloadPilot    6: 512 op, 53890.00 ns, 105.2539 ns/op
WorkloadPilot    7: 1024 op, 106238.00 ns, 103.7480 ns/op
WorkloadPilot    8: 2048 op, 210052.00 ns, 102.5645 ns/op
WorkloadPilot    9: 4096 op, 440343.00 ns, 107.5056 ns/op
WorkloadPilot   10: 8192 op, 858483.00 ns, 104.7953 ns/op
WorkloadPilot   11: 16384 op, 1700796.00 ns, 103.8083 ns/op
WorkloadPilot   12: 32768 op, 3616504.00 ns, 110.3669 ns/op
WorkloadPilot   13: 65536 op, 6798848.00 ns, 103.7422 ns/op
WorkloadPilot   14: 131072 op, 13513858.00 ns, 103.1026 ns/op
WorkloadPilot   15: 262144 op, 26907331.00 ns, 102.6433 ns/op
WorkloadPilot   16: 524288 op, 53874363.00 ns, 102.7572 ns/op
WorkloadPilot   17: 1048576 op, 98746954.00 ns, 94.1724 ns/op
WorkloadPilot   18: 2097152 op, 125455784.00 ns, 59.8220 ns/op
WorkloadPilot   19: 4194304 op, 250792304.00 ns, 59.7935 ns/op
WorkloadPilot   20: 8388608 op, 501035897.00 ns, 59.7281 ns/op

OverheadWarmup   1: 8388608 op, 24263996.00 ns, 2.8925 ns/op
OverheadWarmup   2: 8388608 op, 24277690.00 ns, 2.8941 ns/op
OverheadWarmup   3: 8388608 op, 24178384.00 ns, 2.8823 ns/op
OverheadWarmup   4: 8388608 op, 24378709.00 ns, 2.9062 ns/op
OverheadWarmup   5: 8388608 op, 24252943.00 ns, 2.8912 ns/op

OverheadActual   1: 8388608 op, 24162935.00 ns, 2.8804 ns/op
OverheadActual   2: 8388608 op, 24148959.00 ns, 2.8788 ns/op
OverheadActual   3: 8388608 op, 24139912.00 ns, 2.8777 ns/op
OverheadActual   4: 8388608 op, 24233668.00 ns, 2.8889 ns/op
OverheadActual   5: 8388608 op, 24206276.00 ns, 2.8856 ns/op
OverheadActual   6: 8388608 op, 24129232.00 ns, 2.8764 ns/op
OverheadActual   7: 8388608 op, 24179547.00 ns, 2.8824 ns/op
OverheadActual   8: 8388608 op, 24172463.00 ns, 2.8816 ns/op
OverheadActual   9: 8388608 op, 24179396.00 ns, 2.8824 ns/op
OverheadActual  10: 8388608 op, 24128932.00 ns, 2.8764 ns/op
OverheadActual  11: 8388608 op, 23625201.00 ns, 2.8163 ns/op
OverheadActual  12: 8388608 op, 13798891.00 ns, 1.6450 ns/op
OverheadActual  13: 8388608 op, 13746953.00 ns, 1.6388 ns/op
OverheadActual  14: 8388608 op, 13708591.00 ns, 1.6342 ns/op
OverheadActual  15: 8388608 op, 13718741.00 ns, 1.6354 ns/op
OverheadActual  16: 8388608 op, 13702450.00 ns, 1.6335 ns/op
OverheadActual  17: 8388608 op, 13714652.00 ns, 1.6349 ns/op
OverheadActual  18: 8388608 op, 13702821.00 ns, 1.6335 ns/op
OverheadActual  19: 8388608 op, 13707379.00 ns, 1.6340 ns/op
OverheadActual  20: 8388608 op, 13717138.00 ns, 1.6352 ns/op

WorkloadWarmup   1: 8388608 op, 506672513.00 ns, 60.4001 ns/op
WorkloadWarmup   2: 8388608 op, 506366995.00 ns, 60.3636 ns/op
WorkloadWarmup   3: 8388608 op, 565570648.00 ns, 67.4213 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 506104693.00 ns, 60.3324 ns/op
WorkloadActual   2: 8388608 op, 506435181.00 ns, 60.3718 ns/op
WorkloadActual   3: 8388608 op, 506433863.00 ns, 60.3716 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 482227626.50 ns, 57.4860 ns/op
WorkloadResult   2: 8388608 op, 482558114.50 ns, 57.5254 ns/op
WorkloadResult   3: 8388608 op, 482556796.50 ns, 57.5253 ns/op
// GC:  0 0 0 736 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 5362 has exited with code 0.

Mean = 57.512 ns, StdErr = 0.013 ns (0.02%), N = 3, StdDev = 0.023 ns
Min = 57.486 ns, Q1 = 57.506 ns, Median = 57.525 ns, Q3 = 57.525 ns, Max = 57.525 ns
IQR = 0.020 ns, LowerFence = 57.476 ns, UpperFence = 57.555 ns
ConfidenceInterval = [57.098 ns; 57.926 ns] (CI 99.9%), Margin = 0.414 ns (0.72% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (16.7 %) benchmark(s) to run. Estimated finish 2025-11-27 3:01 (0h 0m from now) **
// **************************
// Benchmark: GuidV7Benchmarks.'Baubit Generator GetNext(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fd08326d-5e1c-4534-9f12-3f160f49c6e0.dll --anonymousPipes 134 135 --benchmarkName Baubit.Identity.Benchmarks.GuidV7Benchmarks.Baubit_Generator_GetNext_WithTimestamp --job ShortRun --benchmarkId 5 in /home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/fd08326d-5e1c-4534-9f12-3f160f49c6e0/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 251960.00 ns, 251.9600 us/op
WorkloadJitting  1: 1 op, 458717.00 ns, 458.7170 us/op

OverheadJitting  2: 16 op, 192911.00 ns, 12.0569 us/op
WorkloadJitting  2: 16 op, 216434.00 ns, 13.5271 us/op

WorkloadPilot    1: 16 op, 3427.00 ns, 214.1875 ns/op
WorkloadPilot    2: 32 op, 4799.00 ns, 149.9688 ns/op
WorkloadPilot    3: 64 op, 8175.00 ns, 127.7344 ns/op
WorkloadPilot    4: 128 op, 12674.00 ns, 99.0156 ns/op
WorkloadPilot    5: 256 op, 23704.00 ns, 92.5938 ns/op
WorkloadPilot    6: 512 op, 41527.00 ns, 81.1074 ns/op
WorkloadPilot    7: 1024 op, 74018.00 ns, 72.2832 ns/op
WorkloadPilot    8: 2048 op, 138960.00 ns, 67.8516 ns/op
WorkloadPilot    9: 4096 op, 267219.00 ns, 65.2390 ns/op
WorkloadPilot   10: 8192 op, 545640.00 ns, 66.6064 ns/op
WorkloadPilot   11: 16384 op, 1093873.00 ns, 66.7647 ns/op
WorkloadPilot   12: 32768 op, 2138104.00 ns, 65.2498 ns/op
WorkloadPilot   13: 65536 op, 4280987.00 ns, 65.3227 ns/op
WorkloadPilot   14: 131072 op, 8544321.00 ns, 65.1880 ns/op
WorkloadPilot   15: 262144 op, 17051523.00 ns, 65.0464 ns/op
WorkloadPilot   16: 524288 op, 33820009.00 ns, 64.5065 ns/op
WorkloadPilot   17: 1048576 op, 67815805.00 ns, 64.6742 ns/op
WorkloadPilot   18: 2097152 op, 91936405.00 ns, 43.8387 ns/op
WorkloadPilot   19: 4194304 op, 120469136.00 ns, 28.7221 ns/op
WorkloadPilot   20: 8388608 op, 238283763.00 ns, 28.4056 ns/op
WorkloadPilot   21: 16777216 op, 475165596.00 ns, 28.3221 ns/op
WorkloadPilot   22: 33554432 op, 950737631.00 ns, 28.3342 ns/op

OverheadWarmup   1: 33554432 op, 96463912.00 ns, 2.8748 ns/op
OverheadWarmup   2: 33554432 op, 96724309.00 ns, 2.8826 ns/op
OverheadWarmup   3: 33554432 op, 96492085.00 ns, 2.8757 ns/op
OverheadWarmup   4: 33554432 op, 54746891.00 ns, 1.6316 ns/op
OverheadWarmup   5: 33554432 op, 54837801.00 ns, 1.6343 ns/op
OverheadWarmup   6: 33554432 op, 54785344.00 ns, 1.6327 ns/op

OverheadActual   1: 33554432 op, 54835627.00 ns, 1.6342 ns/op
OverheadActual   2: 33554432 op, 54798097.00 ns, 1.6331 ns/op
OverheadActual   3: 33554432 op, 55244310.00 ns, 1.6464 ns/op
OverheadActual   4: 33554432 op, 54737915.00 ns, 1.6313 ns/op
OverheadActual   5: 33554432 op, 54769834.00 ns, 1.6323 ns/op
OverheadActual   6: 33554432 op, 54787688.00 ns, 1.6328 ns/op
OverheadActual   7: 33554432 op, 54770185.00 ns, 1.6323 ns/op
OverheadActual   8: 33554432 op, 54901380.00 ns, 1.6362 ns/op
OverheadActual   9: 33554432 op, 54808035.00 ns, 1.6334 ns/op
OverheadActual  10: 33554432 op, 54800812.00 ns, 1.6332 ns/op
OverheadActual  11: 33554432 op, 54739698.00 ns, 1.6314 ns/op
OverheadActual  12: 33554432 op, 54808958.00 ns, 1.6334 ns/op
OverheadActual  13: 33554432 op, 54743875.00 ns, 1.6315 ns/op
OverheadActual  14: 33554432 op, 54767771.00 ns, 1.6322 ns/op
OverheadActual  15: 33554432 op, 55267785.00 ns, 1.6471 ns/op

WorkloadWarmup   1: 33554432 op, 962342050.00 ns, 28.6800 ns/op
WorkloadWarmup   2: 33554432 op, 961945871.00 ns, 28.6682 ns/op
WorkloadWarmup   3: 33554432 op, 961025692.00 ns, 28.6408 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 961351795.00 ns, 28.6505 ns/op
WorkloadActual   2: 33554432 op, 961658616.00 ns, 28.6597 ns/op
WorkloadActual   3: 33554432 op, 952604367.00 ns, 28.3898 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 906553698.00 ns, 27.0174 ns/op
WorkloadResult   2: 33554432 op, 906860519.00 ns, 27.0265 ns/op
WorkloadResult   3: 33554432 op, 897806270.00 ns, 26.7567 ns/op
// GC:  0 0 0 736 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 5371 has exited with code 0.

Mean = 26.934 ns, StdErr = 0.088 ns (0.33%), N = 3, StdDev = 0.153 ns
Min = 26.757 ns, Q1 = 26.887 ns, Median = 27.017 ns, Q3 = 27.022 ns, Max = 27.027 ns
IQR = 0.135 ns, LowerFence = 26.685 ns, UpperFence = 27.224 ns
ConfidenceInterval = [24.138 ns; 29.729 ns] (CI 99.9%), Margin = 2.795 ns (10.38% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2025-11-27 3:01 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
GuidV7Benchmarks.'Baubit CreateVersion7(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 23.413 ns, StdErr = 0.002 ns (0.01%), N = 3, StdDev = 0.003 ns
Min = 23.411 ns, Q1 = 23.411 ns, Median = 23.411 ns, Q3 = 23.414 ns, Max = 23.417 ns
IQR = 0.003 ns, LowerFence = 23.407 ns, UpperFence = 23.419 ns
ConfidenceInterval = [23.351 ns; 23.475 ns] (CI 99.9%), Margin = 0.062 ns (0.27% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[23.411 ns ; 23.417 ns) | @@@
---------------------------------------------------

GuidV7Benchmarks.'Baubit Generator GetNext(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 26.934 ns, StdErr = 0.088 ns (0.33%), N = 3, StdDev = 0.153 ns
Min = 26.757 ns, Q1 = 26.887 ns, Median = 27.017 ns, Q3 = 27.022 ns, Max = 27.027 ns
IQR = 0.135 ns, LowerFence = 26.685 ns, UpperFence = 27.224 ns
ConfidenceInterval = [24.138 ns; 29.729 ns] (CI 99.9%), Margin = 2.795 ns (10.38% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[26.752 ns ; 27.031 ns) | @@@
---------------------------------------------------

GuidV7Benchmarks.'Baubit CreateVersion7()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 55.276 ns, StdErr = 0.007 ns (0.01%), N = 3, StdDev = 0.012 ns
Min = 55.262 ns, Q1 = 55.271 ns, Median = 55.280 ns, Q3 = 55.283 ns, Max = 55.286 ns
IQR = 0.012 ns, LowerFence = 55.253 ns, UpperFence = 55.301 ns
ConfidenceInterval = [55.048 ns; 55.504 ns] (CI 99.9%), Margin = 0.228 ns (0.41% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[55.250 ns ; 55.297 ns) | @@@
---------------------------------------------------

GuidV7Benchmarks.'Baubit Generator GetNext()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 57.512 ns, StdErr = 0.013 ns (0.02%), N = 3, StdDev = 0.023 ns
Min = 57.486 ns, Q1 = 57.506 ns, Median = 57.525 ns, Q3 = 57.525 ns, Max = 57.525 ns
IQR = 0.020 ns, LowerFence = 57.476 ns, UpperFence = 57.555 ns
ConfidenceInterval = [57.098 ns; 57.926 ns] (CI 99.9%), Margin = 0.414 ns (0.72% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.485 ns ; 57.526 ns) | @@@
---------------------------------------------------

GuidV7Benchmarks.'.NET 9 CreateVersion7(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 678.064 ns, StdErr = 2.217 ns (0.33%), N = 3, StdDev = 3.840 ns
Min = 673.644 ns, Q1 = 676.804 ns, Median = 679.964 ns, Q3 = 680.274 ns, Max = 680.584 ns
IQR = 3.470 ns, LowerFence = 671.599 ns, UpperFence = 685.480 ns
ConfidenceInterval = [608.000 ns; 748.129 ns] (CI 99.9%), Margin = 70.065 ns (10.33% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[673.619 ns ; 680.609 ns) | @@@
---------------------------------------------------

GuidV7Benchmarks.'.NET 9 CreateVersion7()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 707.290 ns, StdErr = 1.256 ns (0.18%), N = 3, StdDev = 2.175 ns
Min = 705.538 ns, Q1 = 706.073 ns, Median = 706.608 ns, Q3 = 708.166 ns, Max = 709.725 ns
IQR = 2.093 ns, LowerFence = 702.933 ns, UpperFence = 711.306 ns
ConfidenceInterval = [667.607 ns; 746.973 ns] (CI 99.9%), Margin = 39.683 ns (5.61% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[703.558 ns ; 711.704 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.100
  [Host]   : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
  ShortRun : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                | Mean      | Error     | StdDev   | Ratio    | RatioSD | Rank | Allocated | Alloc Ratio |
|-------------------------------------- |----------:|----------:|---------:|---------:|--------:|-----:|----------:|------------:|
| 'Baubit CreateVersion7(timestamp)'    |  23.41 ns |  0.062 ns | 0.003 ns |     -58% |    0.0% |    1 |         - |          NA |
| 'Baubit Generator GetNext(timestamp)' |  26.93 ns |  2.795 ns | 0.153 ns |     -51% |    0.5% |    1 |         - |          NA |
| 'Baubit CreateVersion7()'             |  55.28 ns |  0.228 ns | 0.012 ns | baseline |         |    2 |         - |          NA |
| 'Baubit Generator GetNext()'          |  57.51 ns |  0.414 ns | 0.023 ns |      +4% |    0.0% |    2 |         - |          NA |
| '.NET 9 CreateVersion7(timestamp)'    | 678.06 ns | 70.065 ns | 3.840 ns |  +1,127% |    0.5% |    3 |         - |          NA |
| '.NET 9 CreateVersion7()'             | 707.29 ns | 39.683 ns | 2.175 ns |  +1,180% |    0.3% |    3 |         - |          NA |

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:48 (48.44 sec), executed benchmarks: 6

Global total time: 00:00:57 (57.92 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
