// Validating benchmarks:
//    * No exporters defined, results will not be persisted.

// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/runner/work/Baubit.Identity/Baubit.Identity to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/52eff5c4-f85d-4008-b462-fcf52a7f7516/obj/Release/net9.0/" /p:OutDir="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/52eff5c4-f85d-4008-b462-fcf52a7f7516/bin/Release/net9.0/" /p:OutputPath="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/52eff5c4-f85d-4008-b462-fcf52a7f7516/bin/Release/net9.0/" in /home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/52eff5c4-f85d-4008-b462-fcf52a7f7516
// command took 1.33 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/52eff5c4-f85d-4008-b462-fcf52a7f7516/obj/Release/net9.0/" /p:OutDir="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/52eff5c4-f85d-4008-b462-fcf52a7f7516/bin/Release/net9.0/" /p:OutputPath="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/52eff5c4-f85d-4008-b462-fcf52a7f7516/bin/Release/net9.0/" --output "/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/52eff5c4-f85d-4008-b462-fcf52a7f7516/bin/Release/net9.0/" in /home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/52eff5c4-f85d-4008-b462-fcf52a7f7516
// command took 7.11 sec and exited with 0
// ***** Done, took 00:00:08 (8.59 sec)   *****
// Found 6 benchmarks:
//   GuidV7Benchmarks.'.NET 9 CreateVersion7()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'Baubit CreateVersion7()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'.NET 9 CreateVersion7(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'Baubit CreateVersion7(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'Baubit Generator GetNext()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'Baubit Generator GetNext(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GuidV7Benchmarks.'.NET 9 CreateVersion7()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 52eff5c4-f85d-4008-b462-fcf52a7f7516.dll --anonymousPipes 125 126 --benchmarkName Baubit.Identity.Benchmarks.GuidV7Benchmarks.DotNet9_CreateVersion7 --job ShortRun --benchmarkId 0 in /home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/52eff5c4-f85d-4008-b462-fcf52a7f7516/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   2: 524288 op, 1213255.00 ns, 2.3141 ns/op
OverheadActual   3: 524288 op, 1201744.00 ns, 2.2921 ns/op
OverheadActual   4: 524288 op, 1205782.00 ns, 2.2998 ns/op
OverheadActual   5: 524288 op, 1206634.00 ns, 2.3015 ns/op
OverheadActual   6: 524288 op, 1207074.00 ns, 2.3023 ns/op
OverheadActual   7: 524288 op, 1202596.00 ns, 2.2938 ns/op
OverheadActual   8: 524288 op, 1223956.00 ns, 2.3345 ns/op
OverheadActual   9: 524288 op, 1200842.00 ns, 2.2904 ns/op
OverheadActual  10: 524288 op, 1223444.00 ns, 2.3335 ns/op
OverheadActual  11: 524288 op, 1204679.00 ns, 2.2977 ns/op
OverheadActual  12: 524288 op, 1200351.00 ns, 2.2895 ns/op
OverheadActual  13: 524288 op, 1210971.00 ns, 2.3097 ns/op
OverheadActual  14: 524288 op, 1204810.00 ns, 2.2980 ns/op
OverheadActual  15: 524288 op, 1272025.00 ns, 2.4262 ns/op

WorkloadWarmup   1: 524288 op, 628657700.00 ns, 1.1991 us/op
WorkloadWarmup   2: 524288 op, 636196036.00 ns, 1.2134 us/op
WorkloadWarmup   3: 524288 op, 623937987.00 ns, 1.1901 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 622009706.00 ns, 1.1864 us/op
WorkloadActual   2: 524288 op, 625789493.00 ns, 1.1936 us/op
WorkloadActual   3: 524288 op, 619909776.00 ns, 1.1824 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 620803072.00 ns, 1.1841 us/op
WorkloadResult   2: 524288 op, 624582859.00 ns, 1.1913 us/op
WorkloadResult   3: 524288 op, 618703142.00 ns, 1.1801 us/op
// GC:  2 0 0 41943776 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4044 has exited with code 0.

Mean = 1.185 μs, StdErr = 0.003 μs (0.28%), N = 3, StdDev = 0.006 μs
Min = 1.180 μs, Q1 = 1.182 μs, Median = 1.184 μs, Q3 = 1.188 μs, Max = 1.191 μs
IQR = 0.006 μs, LowerFence = 1.174 μs, UpperFence = 1.196 μs
ConfidenceInterval = [1.081 μs; 1.289 μs] (CI 99.9%), Margin = 0.104 μs (8.75% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (33.3 %) benchmark(s) to run. Estimated finish 2025-11-27 2:54 (0h 0m from now) **
// **************************
// Benchmark: GuidV7Benchmarks.'Baubit Generator GetNext()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 52eff5c4-f85d-4008-b462-fcf52a7f7516.dll --anonymousPipes 125 126 --benchmarkName Baubit.Identity.Benchmarks.GuidV7Benchmarks.Baubit_Generator_GetNext --job ShortRun --benchmarkId 4 in /home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/52eff5c4-f85d-4008-b462-fcf52a7f7516/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 253693.00 ns, 253.6930 us/op
WorkloadJitting  1: 1 op, 607824.00 ns, 607.8240 us/op

OverheadJitting  2: 16 op, 198269.00 ns, 12.3918 us/op
WorkloadJitting  2: 16 op, 260215.00 ns, 16.2634 us/op

WorkloadPilot    1: 16 op, 58990.00 ns, 3.6869 us/op
WorkloadPilot    2: 32 op, 72285.00 ns, 2.2589 us/op
WorkloadPilot    3: 64 op, 145321.00 ns, 2.2706 us/op
WorkloadPilot    4: 128 op, 209632.00 ns, 1.6378 us/op
WorkloadPilot    5: 256 op, 394427.00 ns, 1.5407 us/op
WorkloadPilot    6: 512 op, 767483.00 ns, 1.4990 us/op
WorkloadPilot    7: 1024 op, 1532319.00 ns, 1.4964 us/op
WorkloadPilot    8: 2048 op, 2999897.00 ns, 1.4648 us/op
WorkloadPilot    9: 4096 op, 5881303.00 ns, 1.4359 us/op
WorkloadPilot   10: 8192 op, 11788474.00 ns, 1.4390 us/op
WorkloadPilot   11: 16384 op, 23737619.00 ns, 1.4488 us/op
WorkloadPilot   12: 32768 op, 47165560.00 ns, 1.4394 us/op
WorkloadPilot   13: 65536 op, 95375769.00 ns, 1.4553 us/op
WorkloadPilot   14: 131072 op, 166471357.00 ns, 1.2701 us/op
WorkloadPilot   15: 262144 op, 327488819.00 ns, 1.2493 us/op
WorkloadPilot   16: 524288 op, 646919583.00 ns, 1.2339 us/op

OverheadWarmup   1: 524288 op, 1231207.00 ns, 2.3483 ns/op
OverheadWarmup   2: 524288 op, 1215608.00 ns, 2.3186 ns/op
OverheadWarmup   3: 524288 op, 1212313.00 ns, 2.3123 ns/op
OverheadWarmup   4: 524288 op, 1216089.00 ns, 2.3195 ns/op
OverheadWarmup   5: 524288 op, 1212773.00 ns, 2.3132 ns/op
OverheadWarmup   6: 524288 op, 1214035.00 ns, 2.3156 ns/op
OverheadWarmup   7: 524288 op, 1206721.00 ns, 2.3016 ns/op

OverheadActual   1: 524288 op, 1231598.00 ns, 2.3491 ns/op
OverheadActual   2: 524288 op, 1201222.00 ns, 2.2911 ns/op
OverheadActual   3: 524288 op, 1204948.00 ns, 2.2983 ns/op
OverheadActual   4: 524288 op, 1208905.00 ns, 2.3058 ns/op
OverheadActual   5: 524288 op, 1204828.00 ns, 2.2980 ns/op
OverheadActual   6: 524288 op, 1204147.00 ns, 2.2967 ns/op
OverheadActual   7: 524288 op, 1203766.00 ns, 2.2960 ns/op
OverheadActual   8: 524288 op, 1206731.00 ns, 2.3017 ns/op
OverheadActual   9: 524288 op, 1201121.00 ns, 2.2910 ns/op
OverheadActual  10: 524288 op, 1214446.00 ns, 2.3164 ns/op
OverheadActual  11: 524288 op, 1203335.00 ns, 2.2952 ns/op
OverheadActual  12: 524288 op, 1211190.00 ns, 2.3102 ns/op
OverheadActual  13: 524288 op, 1215948.00 ns, 2.3192 ns/op
OverheadActual  14: 524288 op, 1201011.00 ns, 2.2907 ns/op
OverheadActual  15: 524288 op, 1226559.00 ns, 2.3395 ns/op

WorkloadWarmup   1: 524288 op, 656470623.00 ns, 1.2521 us/op
WorkloadWarmup   2: 524288 op, 653564109.00 ns, 1.2466 us/op
WorkloadWarmup   3: 524288 op, 649947883.00 ns, 1.2397 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 651750656.00 ns, 1.2431 us/op
WorkloadActual   2: 524288 op, 649615632.00 ns, 1.2390 us/op
WorkloadActual   3: 524288 op, 648231415.00 ns, 1.2364 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 650545708.00 ns, 1.2408 us/op
WorkloadResult   2: 524288 op, 648410684.00 ns, 1.2367 us/op
WorkloadResult   3: 524288 op, 647026467.00 ns, 1.2341 us/op
// GC:  2 0 0 41943776 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4054 has exited with code 0.

Mean = 1.237 μs, StdErr = 0.002 μs (0.16%), N = 3, StdDev = 0.003 μs
Min = 1.234 μs, Q1 = 1.235 μs, Median = 1.237 μs, Q3 = 1.239 μs, Max = 1.241 μs
IQR = 0.003 μs, LowerFence = 1.230 μs, UpperFence = 1.244 μs
ConfidenceInterval = [1.176 μs; 1.299 μs] (CI 99.9%), Margin = 0.062 μs (4.99% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (16.7 %) benchmark(s) to run. Estimated finish 2025-11-27 2:54 (0h 0m from now) **
// **************************
// Benchmark: GuidV7Benchmarks.'Baubit Generator GetNext(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 52eff5c4-f85d-4008-b462-fcf52a7f7516.dll --anonymousPipes 125 126 --benchmarkName Baubit.Identity.Benchmarks.GuidV7Benchmarks.Baubit_Generator_GetNext_WithTimestamp --job ShortRun --benchmarkId 5 in /home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/52eff5c4-f85d-4008-b462-fcf52a7f7516/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 257912.00 ns, 257.9120 us/op
WorkloadJitting  1: 1 op, 632350.00 ns, 632.3500 us/op

OverheadJitting  2: 16 op, 203239.00 ns, 12.7024 us/op
WorkloadJitting  2: 16 op, 256409.00 ns, 16.0256 us/op

WorkloadPilot    1: 16 op, 50434.00 ns, 3.1521 us/op
WorkloadPilot    2: 32 op, 75942.00 ns, 2.3732 us/op
WorkloadPilot    3: 64 op, 121056.00 ns, 1.8915 us/op
WorkloadPilot    4: 128 op, 207217.00 ns, 1.6189 us/op
WorkloadPilot    5: 256 op, 387052.00 ns, 1.5119 us/op
WorkloadPilot    6: 512 op, 728750.00 ns, 1.4233 us/op
WorkloadPilot    7: 1024 op, 1528394.00 ns, 1.4926 us/op
WorkloadPilot    8: 2048 op, 2952673.00 ns, 1.4417 us/op
WorkloadPilot    9: 4096 op, 5801022.00 ns, 1.4163 us/op
WorkloadPilot   10: 8192 op, 11625648.00 ns, 1.4191 us/op
WorkloadPilot   11: 16384 op, 23238031.00 ns, 1.4183 us/op
WorkloadPilot   12: 32768 op, 46288833.00 ns, 1.4126 us/op
WorkloadPilot   13: 65536 op, 96357811.00 ns, 1.4703 us/op
WorkloadPilot   14: 131072 op, 163488833.00 ns, 1.2473 us/op
WorkloadPilot   15: 262144 op, 327415334.00 ns, 1.2490 us/op
WorkloadPilot   16: 524288 op, 639771718.00 ns, 1.2203 us/op

OverheadWarmup   1: 524288 op, 1191384.00 ns, 2.2724 ns/op
OverheadWarmup   2: 524288 op, 1200031.00 ns, 2.2889 ns/op
OverheadWarmup   3: 524288 op, 1187628.00 ns, 2.2652 ns/op
OverheadWarmup   4: 524288 op, 1196874.00 ns, 2.2829 ns/op
OverheadWarmup   5: 524288 op, 1186366.00 ns, 2.2628 ns/op

OverheadActual   1: 524288 op, 1191846.00 ns, 2.2733 ns/op
OverheadActual   2: 524288 op, 1193299.00 ns, 2.2760 ns/op
OverheadActual   3: 524288 op, 1192767.00 ns, 2.2750 ns/op
OverheadActual   4: 524288 op, 1197977.00 ns, 2.2850 ns/op
OverheadActual   5: 524288 op, 1224910.00 ns, 2.3363 ns/op
OverheadActual   6: 524288 op, 1215350.00 ns, 2.3181 ns/op
OverheadActual   7: 524288 op, 1195423.00 ns, 2.2801 ns/op
OverheadActual   8: 524288 op, 1195943.00 ns, 2.2811 ns/op
OverheadActual   9: 524288 op, 1194841.00 ns, 2.2790 ns/op
OverheadActual  10: 524288 op, 1196284.00 ns, 2.2817 ns/op
OverheadActual  11: 524288 op, 1209759.00 ns, 2.3074 ns/op
OverheadActual  12: 524288 op, 1194762.00 ns, 2.2788 ns/op
OverheadActual  13: 524288 op, 1199981.00 ns, 2.2888 ns/op
OverheadActual  14: 524288 op, 1184683.00 ns, 2.2596 ns/op
OverheadActual  15: 524288 op, 1203718.00 ns, 2.2959 ns/op

WorkloadWarmup   1: 524288 op, 644302391.00 ns, 1.2289 us/op
WorkloadWarmup   2: 524288 op, 650486238.00 ns, 1.2407 us/op
WorkloadWarmup   3: 524288 op, 641773982.00 ns, 1.2241 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 645713882.00 ns, 1.2316 us/op
WorkloadActual   2: 524288 op, 639069100.00 ns, 1.2189 us/op
WorkloadActual   3: 524288 op, 638065883.00 ns, 1.2170 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 644517939.00 ns, 1.2293 us/op
WorkloadResult   2: 524288 op, 637873157.00 ns, 1.2166 us/op
WorkloadResult   3: 524288 op, 636869940.00 ns, 1.2147 us/op
// GC:  2 0 0 41943776 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4064 has exited with code 0.

Mean = 1.220 μs, StdErr = 0.005 μs (0.38%), N = 3, StdDev = 0.008 μs
Min = 1.215 μs, Q1 = 1.216 μs, Median = 1.217 μs, Q3 = 1.223 μs, Max = 1.229 μs
IQR = 0.007 μs, LowerFence = 1.205 μs, UpperFence = 1.234 μs
ConfidenceInterval = [1.076 μs; 1.365 μs] (CI 99.9%), Margin = 0.145 μs (11.85% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2025-11-27 2:54 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
GuidV7Benchmarks.'.NET 9 CreateVersion7(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 674.778 ns, StdErr = 0.307 ns (0.05%), N = 3, StdDev = 0.532 ns
Min = 674.185 ns, Q1 = 674.559 ns, Median = 674.932 ns, Q3 = 675.074 ns, Max = 675.215 ns
IQR = 0.515 ns, LowerFence = 673.787 ns, UpperFence = 675.846 ns
ConfidenceInterval = [665.071 ns; 684.484 ns] (CI 99.9%), Margin = 9.707 ns (1.44% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[673.701 ns ; 675.700 ns) | @@@
---------------------------------------------------

GuidV7Benchmarks.'.NET 9 CreateVersion7()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 710.696 ns, StdErr = 3.119 ns (0.44%), N = 3, StdDev = 5.402 ns
Min = 707.344 ns, Q1 = 707.580 ns, Median = 707.816 ns, Q3 = 712.372 ns, Max = 716.928 ns
IQR = 4.792 ns, LowerFence = 700.393 ns, UpperFence = 719.560 ns
ConfidenceInterval = [612.145 ns; 809.247 ns] (CI 99.9%), Margin = 98.551 ns (13.87% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[707.220 ns ; 717.052 ns) | @@@
---------------------------------------------------

GuidV7Benchmarks.'Baubit CreateVersion7(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.185 μs, StdErr = 0.003 μs (0.28%), N = 3, StdDev = 0.006 μs
Min = 1.180 μs, Q1 = 1.182 μs, Median = 1.184 μs, Q3 = 1.188 μs, Max = 1.191 μs
IQR = 0.006 μs, LowerFence = 1.174 μs, UpperFence = 1.196 μs
ConfidenceInterval = [1.081 μs; 1.289 μs] (CI 99.9%), Margin = 0.104 μs (8.75% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.175 μs ; 1.196 μs) | @@@
---------------------------------------------------

GuidV7Benchmarks.'Baubit Generator GetNext(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.220 μs, StdErr = 0.005 μs (0.38%), N = 3, StdDev = 0.008 μs
Min = 1.215 μs, Q1 = 1.216 μs, Median = 1.217 μs, Q3 = 1.223 μs, Max = 1.229 μs
IQR = 0.007 μs, LowerFence = 1.205 μs, UpperFence = 1.234 μs
ConfidenceInterval = [1.076 μs; 1.365 μs] (CI 99.9%), Margin = 0.145 μs (11.85% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.208 μs ; 1.237 μs) | @@@
---------------------------------------------------

GuidV7Benchmarks.'Baubit CreateVersion7()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.223 μs, StdErr = 0.008 μs (0.69%), N = 3, StdDev = 0.015 μs
Min = 1.213 μs, Q1 = 1.215 μs, Median = 1.217 μs, Q3 = 1.228 μs, Max = 1.240 μs
IQR = 0.014 μs, LowerFence = 1.194 μs, UpperFence = 1.249 μs
ConfidenceInterval = [0.955 μs; 1.490 μs] (CI 99.9%), Margin = 0.267 μs (21.87% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.199 μs ; 1.228 μs) | @@
[1.228 μs ; 1.253 μs) | @
---------------------------------------------------

GuidV7Benchmarks.'Baubit Generator GetNext()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.237 μs, StdErr = 0.002 μs (0.16%), N = 3, StdDev = 0.003 μs
Min = 1.234 μs, Q1 = 1.235 μs, Median = 1.237 μs, Q3 = 1.239 μs, Max = 1.241 μs
IQR = 0.003 μs, LowerFence = 1.230 μs, UpperFence = 1.244 μs
ConfidenceInterval = [1.176 μs; 1.299 μs] (CI 99.9%), Margin = 0.062 μs (4.99% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.231 μs ; 1.244 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.100
  [Host]   : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
  ShortRun : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                | Mean       | Error     | StdDev   | Ratio    | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|-------------------------------------- |-----------:|----------:|---------:|---------:|--------:|-----:|-------:|----------:|------------:|
| '.NET 9 CreateVersion7(timestamp)'    |   674.8 ns |   9.71 ns |  0.53 ns |     -45% |    1.0% |    1 |      - |         - |       -100% |
| '.NET 9 CreateVersion7()'             |   710.7 ns |  98.55 ns |  5.40 ns |     -42% |    1.2% |    1 |      - |         - |       -100% |
| 'Baubit CreateVersion7(timestamp)'    | 1,185.2 ns | 103.68 ns |  5.68 ns |      -3% |    1.1% |    2 | 0.0038 |      80 B |         +0% |
| 'Baubit Generator GetNext(timestamp)' | 1,220.2 ns | 144.63 ns |  7.93 ns |      -0% |    1.2% |    2 | 0.0038 |      80 B |         +0% |
| 'Baubit CreateVersion7()'             | 1,222.9 ns | 267.44 ns | 14.66 ns | baseline |         |    2 | 0.0038 |      80 B |             |
| 'Baubit Generator GetNext()'          | 1,237.2 ns |  61.69 ns |  3.38 ns |      +1% |    1.1% |    2 | 0.0038 |      80 B |         +0% |

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:37 (37.86 sec), executed benchmarks: 6

Global total time: 00:00:46 (46.68 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
