// Validating benchmarks:
//    * No exporters defined, results will not be persisted.

// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /home/runner/work/Baubit.Identity/Baubit.Identity to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/2ca64a1f-0434-4c05-be1f-3224add3909d/obj/Release/net9.0/" /p:OutDir="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/2ca64a1f-0434-4c05-be1f-3224add3909d/bin/Release/net9.0/" /p:OutputPath="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/2ca64a1f-0434-4c05-be1f-3224add3909d/bin/Release/net9.0/" in /home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/2ca64a1f-0434-4c05-be1f-3224add3909d
// command took 1.33 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/2ca64a1f-0434-4c05-be1f-3224add3909d/obj/Release/net9.0/" /p:OutDir="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/2ca64a1f-0434-4c05-be1f-3224add3909d/bin/Release/net9.0/" /p:OutputPath="/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/2ca64a1f-0434-4c05-be1f-3224add3909d/bin/Release/net9.0/" --output "/home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/2ca64a1f-0434-4c05-be1f-3224add3909d/bin/Release/net9.0/" in /home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/2ca64a1f-0434-4c05-be1f-3224add3909d
// command took 7.94 sec and exited with 0
// ***** Done, took 00:00:09 (9.33 sec)   *****
// Found 6 benchmarks:
//   GuidV7Benchmarks.'.NET 9 CreateVersion7()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'Baubit CreateVersion7()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'.NET 9 CreateVersion7(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'Baubit CreateVersion7(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'Baubit Generator GetNext()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GuidV7Benchmarks.'Baubit Generator GetNext(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GuidV7Benchmarks.'.NET 9 CreateVersion7()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2ca64a1f-0434-4c05-be1f-3224add3909d.dll --anonymousPipes 129 130 --benchmarkName Baubit.Identity.Benchmarks.GuidV7Benchmarks.DotNet9_CreateVersion7 --job ShortRun --benchmarkId 0 in /home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/2ca64a1f-0434-4c05-be1f-3224add3909d/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   3: 524288 op, 1186195.00 ns, 2.2625 ns/op
OverheadActual   4: 524288 op, 1187828.00 ns, 2.2656 ns/op
OverheadActual   5: 524288 op, 1188009.00 ns, 2.2659 ns/op
OverheadActual   6: 524288 op, 1186285.00 ns, 2.2627 ns/op
OverheadActual   7: 524288 op, 1195022.00 ns, 2.2793 ns/op
OverheadActual   8: 524288 op, 1200402.00 ns, 2.2896 ns/op
OverheadActual   9: 524288 op, 1187698.00 ns, 2.2654 ns/op
OverheadActual  10: 524288 op, 1185964.00 ns, 2.2620 ns/op
OverheadActual  11: 524288 op, 1196294.00 ns, 2.2817 ns/op
OverheadActual  12: 524288 op, 1195742.00 ns, 2.2807 ns/op
OverheadActual  13: 524288 op, 1206563.00 ns, 2.3013 ns/op
OverheadActual  14: 524288 op, 1226169.00 ns, 2.3387 ns/op
OverheadActual  15: 524288 op, 1193980.00 ns, 2.2773 ns/op

WorkloadWarmup   1: 524288 op, 612112803.00 ns, 1.1675 us/op
WorkloadWarmup   2: 524288 op, 606985087.00 ns, 1.1577 us/op
WorkloadWarmup   3: 524288 op, 606121685.00 ns, 1.1561 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 606120482.00 ns, 1.1561 us/op
WorkloadActual   2: 524288 op, 608295644.00 ns, 1.1602 us/op
WorkloadActual   3: 524288 op, 606417697.00 ns, 1.1566 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 604926502.00 ns, 1.1538 us/op
WorkloadResult   2: 524288 op, 607101664.00 ns, 1.1580 us/op
WorkloadResult   3: 524288 op, 605223717.00 ns, 1.1544 us/op
// GC:  0 0 0 736 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4657 has exited with code 0.

Mean = 1.155 μs, StdErr = 0.001 μs (0.11%), N = 3, StdDev = 0.002 μs
Min = 1.154 μs, Q1 = 1.154 μs, Median = 1.154 μs, Q3 = 1.156 μs, Max = 1.158 μs
IQR = 0.002 μs, LowerFence = 1.151 μs, UpperFence = 1.159 μs
ConfidenceInterval = [1.114 μs; 1.196 μs] (CI 99.9%), Margin = 0.041 μs (3.55% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (33.3 %) benchmark(s) to run. Estimated finish 2025-11-27 2:58 (0h 0m from now) **
// **************************
// Benchmark: GuidV7Benchmarks.'Baubit Generator GetNext()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2ca64a1f-0434-4c05-be1f-3224add3909d.dll --anonymousPipes 129 130 --benchmarkName Baubit.Identity.Benchmarks.GuidV7Benchmarks.Baubit_Generator_GetNext --job ShortRun --benchmarkId 4 in /home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/2ca64a1f-0434-4c05-be1f-3224add3909d/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232844.00 ns, 232.8440 us/op
WorkloadJitting  1: 1 op, 450822.00 ns, 450.8220 us/op

OverheadJitting  2: 16 op, 179155.00 ns, 11.1972 us/op
WorkloadJitting  2: 16 op, 230140.00 ns, 14.3838 us/op

WorkloadPilot    1: 16 op, 27732.00 ns, 1.7333 us/op
WorkloadPilot    2: 32 op, 48360.00 ns, 1.5113 us/op
WorkloadPilot    3: 64 op, 88135.00 ns, 1.3771 us/op
WorkloadPilot    4: 128 op, 170689.00 ns, 1.3335 us/op
WorkloadPilot    5: 256 op, 336107.00 ns, 1.3129 us/op
WorkloadPilot    6: 512 op, 662357.00 ns, 1.2937 us/op
WorkloadPilot    7: 1024 op, 1343168.00 ns, 1.3117 us/op
WorkloadPilot    8: 2048 op, 2674244.00 ns, 1.3058 us/op
WorkloadPilot    9: 4096 op, 5361002.00 ns, 1.3088 us/op
WorkloadPilot   10: 8192 op, 10748723.00 ns, 1.3121 us/op
WorkloadPilot   11: 16384 op, 21557690.00 ns, 1.3158 us/op
WorkloadPilot   12: 32768 op, 42547579.00 ns, 1.2984 us/op
WorkloadPilot   13: 65536 op, 85089897.00 ns, 1.2984 us/op
WorkloadPilot   14: 131072 op, 158756110.00 ns, 1.2112 us/op
WorkloadPilot   15: 262144 op, 312109220.00 ns, 1.1906 us/op
WorkloadPilot   16: 524288 op, 622090547.00 ns, 1.1865 us/op

OverheadWarmup   1: 524288 op, 1185394.00 ns, 2.2610 ns/op
OverheadWarmup   2: 524288 op, 1198819.00 ns, 2.2866 ns/op
OverheadWarmup   3: 524288 op, 1187627.00 ns, 2.2652 ns/op
OverheadWarmup   4: 524288 op, 1187848.00 ns, 2.2656 ns/op
OverheadWarmup   5: 524288 op, 1188710.00 ns, 2.2673 ns/op
OverheadWarmup   6: 524288 op, 1198809.00 ns, 2.2865 ns/op
OverheadWarmup   7: 524288 op, 1194010.00 ns, 2.2774 ns/op

OverheadActual   1: 524288 op, 1187097.00 ns, 2.2642 ns/op
OverheadActual   2: 524288 op, 1188379.00 ns, 2.2667 ns/op
OverheadActual   3: 524288 op, 1190754.00 ns, 2.2712 ns/op
OverheadActual   4: 524288 op, 1186726.00 ns, 2.2635 ns/op
OverheadActual   5: 524288 op, 1187517.00 ns, 2.2650 ns/op
OverheadActual   6: 524288 op, 1194050.00 ns, 2.2775 ns/op
OverheadActual   7: 524288 op, 1189011.00 ns, 2.2679 ns/op
OverheadActual   8: 524288 op, 1188009.00 ns, 2.2659 ns/op
OverheadActual   9: 524288 op, 1198919.00 ns, 2.2868 ns/op
OverheadActual  10: 524288 op, 1187067.00 ns, 2.2642 ns/op
OverheadActual  11: 524288 op, 1200221.00 ns, 2.2892 ns/op
OverheadActual  12: 524288 op, 1184492.00 ns, 2.2592 ns/op
OverheadActual  13: 524288 op, 1188360.00 ns, 2.2666 ns/op
OverheadActual  14: 524288 op, 1188691.00 ns, 2.2672 ns/op
OverheadActual  15: 524288 op, 1189290.00 ns, 2.2684 ns/op

WorkloadWarmup   1: 524288 op, 623632541.00 ns, 1.1895 us/op
WorkloadWarmup   2: 524288 op, 625991548.00 ns, 1.1940 us/op
WorkloadWarmup   3: 524288 op, 629246367.00 ns, 1.2002 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 623737087.00 ns, 1.1897 us/op
WorkloadActual   2: 524288 op, 626366729.00 ns, 1.1947 us/op
WorkloadActual   3: 524288 op, 624863912.00 ns, 1.1918 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 622548708.00 ns, 1.1874 us/op
WorkloadResult   2: 524288 op, 625178350.00 ns, 1.1924 us/op
WorkloadResult   3: 524288 op, 623675533.00 ns, 1.1896 us/op
// GC:  0 0 0 400 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4668 has exited with code 0.

Mean = 1.190 μs, StdErr = 0.001 μs (0.12%), N = 3, StdDev = 0.003 μs
Min = 1.187 μs, Q1 = 1.188 μs, Median = 1.190 μs, Q3 = 1.191 μs, Max = 1.192 μs
IQR = 0.003 μs, LowerFence = 1.185 μs, UpperFence = 1.195 μs
ConfidenceInterval = [1.144 μs; 1.236 μs] (CI 99.9%), Margin = 0.046 μs (3.86% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (16.7 %) benchmark(s) to run. Estimated finish 2025-11-27 2:58 (0h 0m from now) **
// **************************
// Benchmark: GuidV7Benchmarks.'Baubit Generator GetNext(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2ca64a1f-0434-4c05-be1f-3224add3909d.dll --anonymousPipes 129 130 --benchmarkName Baubit.Identity.Benchmarks.GuidV7Benchmarks.Baubit_Generator_GetNext_WithTimestamp --job ShortRun --benchmarkId 5 in /home/runner/work/Baubit.Identity/Baubit.Identity/Baubit.Identity.Benchmarks/bin/Release/net9.0/2ca64a1f-0434-4c05-be1f-3224add3909d/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245568.00 ns, 245.5680 us/op
WorkloadJitting  1: 1 op, 432498.00 ns, 432.4980 us/op

OverheadJitting  2: 16 op, 197108.00 ns, 12.3193 us/op
WorkloadJitting  2: 16 op, 247472.00 ns, 15.4670 us/op

WorkloadPilot    1: 16 op, 44283.00 ns, 2.7677 us/op
WorkloadPilot    2: 32 op, 61095.00 ns, 1.9092 us/op
WorkloadPilot    3: 64 op, 97622.00 ns, 1.5253 us/op
WorkloadPilot    4: 128 op, 174936.00 ns, 1.3667 us/op
WorkloadPilot    5: 256 op, 347078.00 ns, 1.3558 us/op
WorkloadPilot    6: 512 op, 667167.00 ns, 1.3031 us/op
WorkloadPilot    7: 1024 op, 1300980.00 ns, 1.2705 us/op
WorkloadPilot    8: 2048 op, 2594646.00 ns, 1.2669 us/op
WorkloadPilot    9: 4096 op, 5159367.00 ns, 1.2596 us/op
WorkloadPilot   10: 8192 op, 10372203.00 ns, 1.2661 us/op
WorkloadPilot   11: 16384 op, 20563177.00 ns, 1.2551 us/op
WorkloadPilot   12: 32768 op, 40967016.00 ns, 1.2502 us/op
WorkloadPilot   13: 65536 op, 81719580.00 ns, 1.2469 us/op
WorkloadPilot   14: 131072 op, 157216158.00 ns, 1.1995 us/op
WorkloadPilot   15: 262144 op, 305183943.00 ns, 1.1642 us/op
WorkloadPilot   16: 524288 op, 611211593.00 ns, 1.1658 us/op

OverheadWarmup   1: 524288 op, 1205872.00 ns, 2.3000 ns/op
OverheadWarmup   2: 524288 op, 1209449.00 ns, 2.3068 ns/op
OverheadWarmup   3: 524288 op, 1216432.00 ns, 2.3202 ns/op
OverheadWarmup   4: 524288 op, 1203277.00 ns, 2.2951 ns/op
OverheadWarmup   5: 524288 op, 1207555.00 ns, 2.3032 ns/op
OverheadWarmup   6: 524288 op, 1207445.00 ns, 2.3030 ns/op

OverheadActual   1: 524288 op, 1207786.00 ns, 2.3037 ns/op
OverheadActual   2: 524288 op, 1208958.00 ns, 2.3059 ns/op
OverheadActual   3: 524288 op, 1210200.00 ns, 2.3083 ns/op
OverheadActual   4: 524288 op, 1208207.00 ns, 2.3045 ns/op
OverheadActual   5: 524288 op, 1210992.00 ns, 2.3098 ns/op
OverheadActual   6: 524288 op, 1205762.00 ns, 2.2998 ns/op
OverheadActual   7: 524288 op, 1227283.00 ns, 2.3409 ns/op
OverheadActual   8: 524288 op, 1206042.00 ns, 2.3003 ns/op
OverheadActual   9: 524288 op, 1205051.00 ns, 2.2985 ns/op
OverheadActual  10: 524288 op, 1202136.00 ns, 2.2929 ns/op
OverheadActual  11: 524288 op, 1213136.00 ns, 2.3139 ns/op
OverheadActual  12: 524288 op, 1202646.00 ns, 2.2939 ns/op
OverheadActual  13: 524288 op, 1204409.00 ns, 2.2972 ns/op
OverheadActual  14: 524288 op, 1206584.00 ns, 2.3014 ns/op
OverheadActual  15: 524288 op, 1241770.00 ns, 2.3685 ns/op

WorkloadWarmup   1: 524288 op, 610851119.00 ns, 1.1651 us/op
WorkloadWarmup   2: 524288 op, 608492774.00 ns, 1.1606 us/op
WorkloadWarmup   3: 524288 op, 608363132.00 ns, 1.1604 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 609377296.00 ns, 1.1623 us/op
WorkloadActual   2: 524288 op, 607895673.00 ns, 1.1595 us/op
WorkloadActual   3: 524288 op, 611039516.00 ns, 1.1655 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 608169510.00 ns, 1.1600 us/op
WorkloadResult   2: 524288 op, 606687887.00 ns, 1.1572 us/op
WorkloadResult   3: 524288 op, 609831730.00 ns, 1.1632 us/op
// GC:  0 0 0 736 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4678 has exited with code 0.

Mean = 1.160 μs, StdErr = 0.002 μs (0.15%), N = 3, StdDev = 0.003 μs
Min = 1.157 μs, Q1 = 1.159 μs, Median = 1.160 μs, Q3 = 1.162 μs, Max = 1.163 μs
IQR = 0.003 μs, LowerFence = 1.154 μs, UpperFence = 1.166 μs
ConfidenceInterval = [1.105 μs; 1.215 μs] (CI 99.9%), Margin = 0.055 μs (4.72% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2025-11-27 2:58 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
GuidV7Benchmarks.'.NET 9 CreateVersion7(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 676.595 ns, StdErr = 1.497 ns (0.22%), N = 3, StdDev = 2.593 ns
Min = 673.601 ns, Q1 = 675.831 ns, Median = 678.062 ns, Q3 = 678.092 ns, Max = 678.123 ns
IQR = 2.261 ns, LowerFence = 672.440 ns, UpperFence = 681.484 ns
ConfidenceInterval = [629.282 ns; 723.908 ns] (CI 99.9%), Margin = 47.313 ns (6.99% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[673.502 ns ; 678.222 ns) | @@@
---------------------------------------------------

GuidV7Benchmarks.'.NET 9 CreateVersion7()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 701.404 ns, StdErr = 0.244 ns (0.03%), N = 3, StdDev = 0.422 ns
Min = 701.124 ns, Q1 = 701.161 ns, Median = 701.198 ns, Q3 = 701.544 ns, Max = 701.889 ns
IQR = 0.383 ns, LowerFence = 700.587 ns, UpperFence = 702.117 ns
ConfidenceInterval = [693.707 ns; 709.101 ns] (CI 99.9%), Margin = 7.697 ns (1.10% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[701.122 ns ; 701.890 ns) | @@@
---------------------------------------------------

GuidV7Benchmarks.'Baubit CreateVersion7(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.155 μs, StdErr = 0.001 μs (0.11%), N = 3, StdDev = 0.002 μs
Min = 1.154 μs, Q1 = 1.154 μs, Median = 1.154 μs, Q3 = 1.156 μs, Max = 1.158 μs
IQR = 0.002 μs, LowerFence = 1.151 μs, UpperFence = 1.159 μs
ConfidenceInterval = [1.114 μs; 1.196 μs] (CI 99.9%), Margin = 0.041 μs (3.55% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.152 μs ; 1.160 μs) | @@@
---------------------------------------------------

GuidV7Benchmarks.'Baubit Generator GetNext(timestamp)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.160 μs, StdErr = 0.002 μs (0.15%), N = 3, StdDev = 0.003 μs
Min = 1.157 μs, Q1 = 1.159 μs, Median = 1.160 μs, Q3 = 1.162 μs, Max = 1.163 μs
IQR = 0.003 μs, LowerFence = 1.154 μs, UpperFence = 1.166 μs
ConfidenceInterval = [1.105 μs; 1.215 μs] (CI 99.9%), Margin = 0.055 μs (4.72% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.154 μs ; 1.166 μs) | @@@
---------------------------------------------------

GuidV7Benchmarks.'Baubit CreateVersion7()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.182 μs, StdErr = 0.001 μs (0.04%), N = 3, StdDev = 0.001 μs
Min = 1.181 μs, Q1 = 1.182 μs, Median = 1.182 μs, Q3 = 1.183 μs, Max = 1.183 μs
IQR = 0.001 μs, LowerFence = 1.181 μs, UpperFence = 1.184 μs
ConfidenceInterval = [1.166 μs; 1.198 μs] (CI 99.9%), Margin = 0.016 μs (1.34% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.180 μs ; 1.184 μs) | @@@
---------------------------------------------------

GuidV7Benchmarks.'Baubit Generator GetNext()': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.190 μs, StdErr = 0.001 μs (0.12%), N = 3, StdDev = 0.003 μs
Min = 1.187 μs, Q1 = 1.188 μs, Median = 1.190 μs, Q3 = 1.191 μs, Max = 1.192 μs
IQR = 0.003 μs, LowerFence = 1.185 μs, UpperFence = 1.195 μs
ConfidenceInterval = [1.144 μs; 1.236 μs] (CI 99.9%), Margin = 0.046 μs (3.86% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.185 μs ; 1.195 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.100
  [Host]   : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
  ShortRun : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                | Mean       | Error    | StdDev  | Ratio    | RatioSD | Rank | Allocated | Alloc Ratio |
|-------------------------------------- |-----------:|---------:|--------:|---------:|--------:|-----:|----------:|------------:|
| '.NET 9 CreateVersion7(timestamp)'    |   676.6 ns | 47.31 ns | 2.59 ns |     -43% |    0.3% |    1 |         - |          NA |
| '.NET 9 CreateVersion7()'             |   701.4 ns |  7.70 ns | 0.42 ns |     -41% |    0.1% |    1 |         - |          NA |
| 'Baubit CreateVersion7(timestamp)'    | 1,155.4 ns | 41.04 ns | 2.25 ns |      -2% |    0.2% |    2 |         - |          NA |
| 'Baubit Generator GetNext(timestamp)' | 1,160.1 ns | 54.73 ns | 3.00 ns |      -2% |    0.2% |    2 |         - |          NA |
| 'Baubit CreateVersion7()'             | 1,182.1 ns | 15.84 ns | 0.87 ns | baseline |         |    2 |         - |          NA |
| 'Baubit Generator GetNext()'          | 1,189.8 ns | 45.91 ns | 2.52 ns |      +1% |    0.2% |    2 |         - |          NA |

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:36 (36.78 sec), executed benchmarks: 6

Global total time: 00:00:46 (46.2 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
